start_pos;temp;speed;direction;start_size;end_size;days;end_pos
C6;17.2;7;313;41.16;38.58;2;C6
C6;18.4;6;320;38.58;33.8;3;C7
C7;18.8;4;319;33.8;34.02;2;C7
C7;19;2;260;34.02;27.87;3;B6
B6;17.3;1;282;27.87;21.08;5;D5
D5;16.2;4;250;21.08;21.18;7;B6
B6;13.1;9;228;21.18;17.89;8;B6
B6;12.2;11;278;17.89;17.55;2;A6
A6;13.5;6;350;17.55;14.38;3;D3
D3;15.6;5;160;14.38;11.12;2;B6
B6;15.3;5;47;11.12;14.04;3;D3
D3;13.4;8;164;14.04;8.75;7;C7
C7;11.9;3;240;8.75;9.71;5;B6
B6;10.2;13;198;9.71;6.21;3;B7
B7;13;14;241;6.21;10.32;2;C6
C6;12.6;3;353;10.32;6.71;3;B6
B6;11.3;8;189;6.71;7.85;2;C7
C7;12.1;4;29;7.85;1.15;3;B7
B7;12;1;298;1.15;1.44;2;A5
A5;10.6;10;182;1.44;4.1;5;B6
B6;11.4;4;321;4.1;4.4;3;A5
A5;12.1;2;195;4.4;3.28;2;A5
A5;11.8;8;283;3.28;3.71;3;B5
B5;9.6;6;90;3.71;2.44;5;A5
A5;12.7;6;319;2.44;2.53;5;A5
A5;12.8;7;5;2.53;1.8;7;B6
B6;14.3;7;334;1.8;1.88;3;C6
C6;8.2;20;192;1.88;1.89;2;D8
D8;9.1;3;268;1.89;1.95;5;D3
D3;13.3;6;161;1.95;1.82;3;A5
A5;13.5;6;161;1.82;1.55;5;A5
A5;16.7;8;312;1.55;1.22;2;D6
D6;15.6;7;1;1.22;1.47;3;D3
D3;17.8;15;321;1.47;1.16;2;A5
A5;18.6;8;283;1.16;1.63;3;B6
B6;17.9;9;9;1.63;1.61;2;A5
A5;13.1;10;83;1.61;1.62;3;A5
A5;15.4;10;83;1.62;2.06;2;A5
A5;17.2;8;322;2.06;2.08;3;B6
B6;20.9;6;337;2.08;1.23;2;A5
A5;19.3;13;21;1.23;1.83;3;C8
C8;19.2;13;21;1.83;2.11;5;C7
C7;19.6;15;240;2.11;2.77;5;D4
D4;17.7;10;10;2.77;1.77;2;C5
C5;20.9;9;281;1.77;1.91;3;C6
C6;25.2;5;319;1.91;1.24;2;C7
C7;16.6;12;180;1.24;2.05;3;C7
C7;24.2;11;191;2.05;2.72;5;C5
C5;20.6;6;352;2.72;2.62;2;A5
A5;26;11;338;2.62;3.09;3;B6
B6;26.8;11;346;3.09;3.45;2;C5
C5;23.2;13;232;3.45;4.34;5;B6
B6;21;6;112;4.34;4.89;5;D2
D2;25.4;15;340;4.89;5.05;3;E2
E2;25.8;9;335;5.05;6.37;5;E1
E1;23.3;9;335;6.37;8.66;10;D3
D3;28.2;1;313;8.66;14.67;17;C7
C7;28.8;2;81;14.67;21.23;3;D4
D4;28.2;3;74;21.23;16.89;2;E2
E2;26.9;8;296;16.89;13.4;5;E2
